0961,2018/02/13,02,11,18,20,29,03
0960,2018/02/06,02,03,05,16,20,09
0959,2018/01/30,02,03,09,14,19,15
0958,2018/01/23,03,10,15,17,19,20
0957,2018/01/16,02,15,26,29,31,03
0956,2018/01/09,06,15,18,22,29,31
0955,2017/12/26,09,12,17,21,30,28
0954,2017/12/19,11,16,21,23,25,18
0953,2017/12/12,04,05,09,22,29,02
0952,2017/12/05,04,10,15,16,18,08
0951,2017/11/28,03,09,12,26,27,25
0950,2017/11/21,05,08,12,14,28,01
0949,2017/11/14,01,02,05,06,21,25
0948,2017/11/07,03,06,12,13,22,04
0947,2017/10/31,03,07,19,24,27,16
0946,2017/10/24,05,14,24,28,29,20
0945,2017/10/17,14,17,21,25,31,15
0944,2017/10/10,05,11,13,16,27,23
0943,2017/10/03,04,11,18,28,30,10
0942,2017/09/26,02,07,10,22,29,17
0941,2017/09/19,03,11,12,15,28,17
0940,2017/09/12,04,09,25,27,28,12
0939,2017/09/05,08,12,20,23,28,16
0938,2017/08/29,04,09,16,21,22,01
0937,2017/08/22,05,12,13,15,24,25
0936,2017/08/15,07,21,23,25,31,10
0935,2017/08/08,03,11,13,20,31,16
0934,2017/08/01,03,07,08,11,13,04
0933,2017/07/25,03,04,22,26,29,05
0932,2017/07/18,01,03,14,17,19,23
0931,2017/07/11,02,03,18,24,25,09
0930,2017/07/04,09,14,24,25,27,16
0929,2017/06/27,02,04,05,11,20,22
0928,2017/06/20,04,09,11,19,23,22
0927,2017/06/13,01,06,07,17,18,16
0926,2017/06/06,03,09,18,27,29,26
0925,2017/05/30,09,14,19,27,30,16
0924,2017/05/23,02,07,08,14,23,15
0923,2017/05/16,08,20,21,22,27,19
0922,2017/05/09,02,13,14,21,22,07
0921,2017/05/02,06,08,10,14,30,13
0920,2017/04/25,05,15,22,24,25,30
0919,2017/04/18,04,07,09,15,23,11
0918,2017/04/11,16,20,22,27,29,30
0917,2017/04/04,01,09,10,24,27,13
0916,2017/03/28,17,18,23,28,30,05
0915,2017/03/21,14,22,24,26,27,07
0914,2017/03/14,02,07,15,19,24,22
0913,2017/03/07,02,09,17,21,23,28
0912,2017/02/28,09,12,19,21,22,18
0911,2017/02/21,02,03,04,13,16,17
0910,2017/02/14,10,14,20,26,30,03
0909,2017/02/07,03,12,14,20,27,22
0908,2017/01/31,18,19,21,23,31,17
0907,2017/01/24,03,04,10,22,31,06
0906,2017/01/17,02,04,06,07,23,26
0905,2017/01/10,04,17,18,22,27,10
0904,2016/12/27,03,05,08,17,21,14
0903,2016/12/20,02,05,21,24,29,04
0902,2016/12/13,06,08,16,22,28,27
