3985,2014/09/30,0,6,6
3984,2014/09/29,7,8,6
3983,2014/09/26,5,1,7
3982,2014/09/25,1,1,3
3981,2014/09/24,6,9,7
3980,2014/09/23,4,6,8
3979,2014/09/22,1,7,4
3978,2014/09/19,1,8,1
3977,2014/09/18,4,9,8
3976,2014/09/17,9,2,7
3975,2014/09/16,2,8,9
3974,2014/09/15,5,0,9
3973,2014/09/12,2,4,9
3972,2014/09/11,6,4,4
3971,2014/09/10,8,1,6
3970,2014/09/09,9,8,3
3969,2014/09/08,8,0,2
3968,2014/09/05,6,2,1
3967,2014/09/04,5,8,6
3966,2014/09/03,0,5,8
3965,2014/09/02,7,2,1
3964,2014/09/01,1,5,1
3963,2014/08/29,6,5,3
3962,2014/08/28,3,7,6
3961,2014/08/27,3,1,4
3960,2014/08/26,9,5,8
3959,2014/08/25,1,0,5
3958,2014/08/22,6,8,5
3957,2014/08/21,0,5,9
3956,2014/08/20,8,5,2
3955,2014/08/19,7,0,1
3954,2014/08/18,4,2,5
3953,2014/08/15,1,2,2
3952,2014/08/14,3,7,1
3951,2014/08/13,5,2,8
3950,2014/08/12,4,4,8
3949,2014/08/11,7,9,3
3948,2014/08/08,0,3,1
3947,2014/08/07,8,5,7
3946,2014/08/06,9,3,3
3945,2014/08/05,9,5,5
3944,2014/08/04,7,6,4
3943,2014/08/01,9,4,0
3942,2014/07/31,6,4,9
3941,2014/07/30,3,9,2
3940,2014/07/29,2,3,4
3939,2014/07/28,1,9,0
3938,2014/07/25,4,9,8
3937,2014/07/24,0,7,0
3936,2014/07/23,0,5,9
3935,2014/07/22,1,9,7
3934,2014/07/21,9,5,4
3933,2014/07/18,7,9,0
3932,2014/07/17,6,2,1
3931,2014/07/16,2,3,9
3930,2014/07/15,4,9,5
3929,2014/07/14,0,6,1
3928,2014/07/11,3,9,8
3927,2014/07/10,6,4,7
3926,2014/07/09,3,8,9
3925,2014/07/08,8,5,6
3924,2014/07/07,0,7,6
3923,2014/07/04,5,8,3
3922,2014/07/03,3,0,7
3921,2014/07/02,9,5,3
3920,2014/07/01,5,7,1
3919,2014/06/30,0,9,2
3918,2014/06/27,7,8,5
3917,2014/06/26,1,0,1
3916,2014/06/25,7,3,2
3915,2014/06/24,9,5,5
3914,2014/06/23,3,3,8
3913,2014/06/20,6,4,4
3912,2014/06/19,5,6,8
3911,2014/06/18,0,8,4
3910,2014/06/17,2,2,6
3909,2014/06/16,7,9,7
3908,2014/06/13,6,9,0
3907,2014/06/12,4,2,9
3906,2014/06/11,3,3,4
3905,2014/06/10,4,3,1
3904,2014/06/09,6,2,0
3903,2014/06/06,9,2,8
3902,2014/06/05,7,9,0
3901,2014/06/04,7,6,9
3900,2014/06/03,3,2,7
3899,2014/06/02,4,6,8
3898,2014/05/30,8,3,9
3897,2014/05/29,7,6,1
3896,2014/05/28,4,7,4
3895,2014/05/27,8,4,5
3894,2014/05/26,0,8,6
3893,2014/05/23,0,3,4
3892,2014/05/22,4,3,3
3891,2014/05/21,7,4,6
3890,2014/05/20,2,8,1
3889,2014/05/19,8,3,6
3888,2014/05/16,0,6,5
3887,2014/05/15,1,5,3
3886,2014/05/14,4,6,3
3885,2014/05/13,9,3,4
3884,2014/05/12,3,6,7
3883,2014/05/09,1,5,4
3882,2014/05/08,3,5,3
3881,2014/05/07,2,9,7
3880,2014/05/06,8,0,6
3879,2014/05/05,9,9,4
3878,2014/05/02,3,3,6
3877,2014/05/01,8,0,8
3876,2014/04/30,4,9,5
3875,2014/04/29,1,9,9
3874,2014/04/28,4,4,2
3873,2014/04/25,5,8,9
3872,2014/04/24,8,0,9
3871,2014/04/23,9,5,1
3870,2014/04/22,2,9,0
3869,2014/04/21,0,1,7
3868,2014/04/18,7,2,5
3867,2014/04/17,4,9,3
3866,2014/04/16,6,3,7
3865,2014/04/15,1,6,0
3864,2014/04/14,1,2,3
3863,2014/04/11,1,3,5
3862,2014/04/10,8,0,8
3861,2014/04/09,2,9,5
3860,2014/04/08,7,0,1
3859,2014/04/07,9,4,2
3858,2014/04/04,7,4,0
3857,2014/04/03,8,5,8
3856,2014/04/02,6,0,6
3855,2014/04/01,1,0,8
3854,2014/03/31,0,9,8
3853,2014/03/28,6,4,3
3852,2014/03/27,8,4,1
3851,2014/03/26,7,1,0
3850,2014/03/25,6,3,6
3849,2014/03/24,2,6,3
3848,2014/03/21,7,8,7
3847,2014/03/20,6,0,8
3846,2014/03/19,0,4,5
3845,2014/03/18,7,2,9
3844,2014/03/17,1,9,8
3843,2014/03/14,7,8,4
3842,2014/03/13,6,1,9
3841,2014/03/12,5,5,8
3840,2014/03/11,6,6,1
3839,2014/03/10,9,7,5
3838,2014/03/07,1,6,9
3837,2014/03/06,0,8,7
3836,2014/03/05,6,2,4
3835,2014/03/04,8,3,4
3834,2014/03/03,9,9,2
3833,2014/02/28,1,0,1
3832,2014/02/27,1,7,1
3831,2014/02/26,2,7,2
3830,2014/02/25,0,6,1
3829,2014/02/24,2,8,7
3828,2014/02/21,1,7,2
3827,2014/02/20,0,9,9
3826,2014/02/19,7,2,2
3825,2014/02/18,6,8,7
3824,2014/02/17,2,7,1
3823,2014/02/14,7,0,9
3822,2014/02/13,8,0,5
3821,2014/02/12,9,5,1
3820,2014/02/11,3,4,3
3819,2014/02/10,4,2,3
3818,2014/02/07,2,6,4
3817,2014/02/06,0,9,5
3816,2014/02/05,2,0,0
3815,2014/02/04,8,6,1
3814,2014/02/03,0,4,4
3813,2014/01/31,7,2,9
3812,2014/01/30,3,2,7
3811,2014/01/29,0,7,0
3810,2014/01/28,3,6,9
3809,2014/01/27,1,3,8
3808,2014/01/24,3,1,1
3807,2014/01/23,3,1,4
3806,2014/01/22,1,5,4
3805,2014/01/21,1,1,9
3804,2014/01/20,9,2,1
3803,2014/01/17,7,2,0
3802,2014/01/16,6,4,1
3801,2014/01/15,5,0,6
3800,2014/01/14,5,6,0
3799,2014/01/13,1,3,6
3798,2014/01/10,0,0,5
3797,2014/01/09,6,1,3
3796,2014/01/08,7,2,1
3795,2014/01/07,5,7,8
3794,2014/01/06,0,9,8
3793,2013/12/30,5,4,9
3792,2013/12/27,1,2,7
3791,2013/12/26,6,7,2
3790,2013/12/25,2,7,1
3789,2013/12/24,4,5,6
3788,2013/12/23,9,9,7
3787,2013/12/20,8,7,9
3786,2013/12/19,5,4,0
3785,2013/12/18,1,0,7
3784,2013/12/17,5,7,6
3783,2013/12/16,5,1,5
3782,2013/12/13,1,8,6
3781,2013/12/12,3,7,2
3780,2013/12/11,6,2,2
3779,2013/12/10,0,2,3
3778,2013/12/09,5,4,2
3777,2013/12/06,4,4,3
3776,2013/12/05,6,7,4
3775,2013/12/04,9,2,8
3774,2013/12/03,7,5,2
3773,2013/12/02,4,2,1
3772,2013/11/29,8,4,2
3771,2013/11/28,2,4,4
3770,2013/11/27,7,2,4
3769,2013/11/26,9,7,5
3768,2013/11/25,0,8,1
3767,2013/11/22,9,8,3
3766,2013/11/21,9,2,2
3765,2013/11/20,7,2,1
3764,2013/11/19,4,8,4
3763,2013/11/18,4,3,9
3762,2013/11/15,6,3,8
3761,2013/11/14,0,1,4
3760,2013/11/13,9,1,0
3759,2013/11/12,4,7,0
3758,2013/11/11,8,8,5
3757,2013/11/08,3,8,0
3756,2013/11/07,6,9,4
3755,2013/11/06,5,2,4
3754,2013/11/05,6,5,0
3753,2013/11/04,9,5,2
3752,2013/11/01,5,3,5
3751,2013/10/31,0,5,2
3750,2013/10/30,3,4,8
3749,2013/10/29,1,4,0
3748,2013/10/28,4,5,4
3747,2013/10/25,6,9,3
3746,2013/10/24,3,0,6
3745,2013/10/23,9,0,7
3744,2013/10/22,5,0,3
3743,2013/10/21,0,7,7
3742,2013/10/18,1,3,9
3741,2013/10/17,8,9,6
3740,2013/10/16,2,4,9
3739,2013/10/15,3,5,5
3738,2013/10/14,5,7,2
3737,2013/10/11,4,8,4
3736,2013/10/10,1,1,0
3735,2013/10/09,4,5,1
3734,2013/10/08,7,0,8
3733,2013/10/07,6,9,4
3732,2013/10/04,8,6,5
3731,2013/10/03,9,9,6
3730,2013/10/02,0,2,1
3729,2013/10/01,1,1,3
3728,2013/09/30,8,1,7
3727,2013/09/27,8,9,5
3726,2013/09/26,2,3,6
3725,2013/09/25,8,2,5
3724,2013/09/24,6,1,3
3723,2013/09/23,3,8,9
3722,2013/09/20,0,3,9
3721,2013/09/19,7,8,9
3720,2013/09/18,5,9,5
3719,2013/09/17,7,6,0
3718,2013/09/16,1,3,7
3717,2013/09/13,5,1,1
3716,2013/09/12,5,3,7
3715,2013/09/11,1,9,2
3714,2013/09/10,3,0,0
3713,2013/09/09,5,4,7
3712,2013/09/06,7,9,1
3711,2013/09/05,5,3,6
3710,2013/09/04,9,7,5
3709,2013/09/03,2,0,4
3708,2013/09/02,5,0,1
3707,2013/08/30,3,1,1
3706,2013/08/29,3,5,1
3705,2013/08/28,7,9,3
3704,2013/08/27,6,8,2
3703,2013/08/26,8,9,3
3702,2013/08/23,2,9,4
3701,2013/08/22,8,5,0
3700,2013/08/21,7,1,0
3699,2013/08/20,3,1,7
3698,2013/08/19,1,5,5
3697,2013/08/16,9,0,0
3696,2013/08/15,8,0,1
3695,2013/08/14,1,5,5
3694,2013/08/13,0,7,8
3693,2013/08/12,2,3,4
3692,2013/08/09,9,1,7
3691,2013/08/08,2,8,3
3690,2013/08/07,0,1,7
3689,2013/08/06,4,9,7
3688,2013/08/05,2,5,7
3687,2013/08/02,9,1,4
3686,2013/08/01,8,1,1
3685,2013/07/31,7,5,7
3684,2013/07/30,2,5,4
3683,2013/07/29,3,3,3
3682,2013/07/26,5,0,1
3681,2013/07/25,7,4,0
3680,2013/07/24,3,4,6
3679,2013/07/23,2,9,3
3678,2013/07/22,3,4,2
3677,2013/07/19,2,3,5
3676,2013/07/18,1,9,5
3675,2013/07/17,0,4,4
3674,2013/07/16,9,5,0
3673,2013/07/15,9,4,0
3672,2013/07/12,4,5,6
3671,2013/07/11,8,2,0
3670,2013/07/10,3,4,3
3669,2013/07/09,0,8,2
3668,2013/07/08,5,5,1
3667,2013/07/05,6,7,6
3666,2013/07/04,8,1,2
3665,2013/07/03,5,8,7
3664,2013/07/02,3,0,7
3663,2013/07/01,7,9,0
3662,2013/06/28,8,4,8
3661,2013/06/27,7,2,5
3660,2013/06/26,3,1,4
3659,2013/06/25,0,3,2
3658,2013/06/24,0,6,8
3657,2013/06/21,5,2,7
3656,2013/06/20,0,3,1
3655,2013/06/19,2,3,8
3654,2013/06/18,4,8,1
3653,2013/06/17,8,8,3
3652,2013/06/14,4,7,7
3651,2013/06/13,1,6,5
3650,2013/06/12,3,7,8
3649,2013/06/11,1,3,7
3648,2013/06/10,4,9,7
3647,2013/06/07,0,0,4
3646,2013/06/06,2,9,2
3645,2013/06/05,1,4,3
3644,2013/06/04,6,1,1
3643,2013/06/03,7,2,3
3642,2013/05/31,9,5,3
3641,2013/05/30,0,4,1
3640,2013/05/29,9,8,0
3639,2013/05/28,8,1,9
3638,2013/05/27,3,4,5
3637,2013/05/24,4,5,6
3636,2013/05/23,8,9,9
3635,2013/05/22,2,4,4
3634,2013/05/21,4,4,4
3633,2013/05/20,9,6,3
3632,2013/05/17,1,6,5
3631,2013/05/16,3,1,8
3630,2013/05/15,5,3,1
3629,2013/05/14,1,6,4
3628,2013/05/13,4,8,8
3627,2013/05/10,0,3,4
3626,2013/05/09,3,1,4
3625,2013/05/08,4,0,7
3624,2013/05/07,5,7,0
3623,2013/05/06,1,6,0
3622,2013/05/03,7,1,4
3621,2013/05/02,8,3,2
3620,2013/05/01,1,0,4
3619,2013/04/30,7,0,6
3618,2013/04/29,6,9,3
3617,2013/04/26,9,2,1
3616,2013/04/25,2,9,4
3615,2013/04/24,7,2,2
3614,2013/04/23,7,1,5
3613,2013/04/22,9,4,7
3612,2013/04/19,0,0,3
3611,2013/04/18,0,4,4
3610,2013/04/17,1,1,4
3609,2013/04/16,2,1,0
3608,2013/04/15,7,6,0
3607,2013/04/12,3,1,8
3606,2013/04/11,1,0,2
3605,2013/04/10,0,4,5
3604,2013/04/09,5,8,2
3603,2013/04/08,2,3,3
3602,2013/04/05,3,1,8
3601,2013/04/04,4,2,2
3600,2013/04/03,8,9,3
3599,2013/04/02,3,4,4
3598,2013/04/01,0,4,4
3597,2013/03/29,2,5,9
3596,2013/03/28,5,1,0
3595,2013/03/27,5,3,8
3594,2013/03/26,7,8,2
3593,2013/03/25,2,9,1
3592,2013/03/22,4,4,8
3591,2013/03/21,7,3,5
3590,2013/03/20,3,3,3
3589,2013/03/19,3,4,9
3588,2013/03/18,3,6,9
3587,2013/03/15,8,8,8
3586,2013/03/14,5,2,8
3585,2013/03/13,9,8,0
3584,2013/03/12,9,8,6
3583,2013/03/11,8,9,8
3582,2013/03/08,1,6,8
3581,2013/03/07,1,5,8
3580,2013/03/06,4,7,3
3579,2013/03/05,7,9,7
3578,2013/03/04,7,2,3
3577,2013/03/01,8,3,7
3576,2013/02/28,7,1,7
3575,2013/02/27,1,8,1
3574,2013/02/26,1,9,9
3573,2013/02/25,7,5,1
3572,2013/02/22,7,2,8
3571,2013/02/21,3,9,6
3570,2013/02/20,2,3,0
3569,2013/02/19,1,3,9
3568,2013/02/18,9,7,2
3567,2013/02/15,5,7,4
3566,2013/02/14,5,0,7
3565,2013/02/13,3,8,1
3564,2013/02/12,7,3,1
3563,2013/02/11,4,8,1
3562,2013/02/08,1,9,9
3561,2013/02/07,2,5,2
3560,2013/02/06,0,6,8
3559,2013/02/05,3,0,0
3558,2013/02/04,2,5,8
3557,2013/02/01,8,4,4
3556,2013/01/31,1,5,8
3555,2013/01/30,0,1,5
3554,2013/01/29,5,3,3
3553,2013/01/28,4,8,1
3552,2013/01/25,2,7,2
3551,2013/01/24,7,9,4
3550,2013/01/23,3,5,2
3549,2013/01/22,0,6,8
3548,2013/01/21,8,7,1
3547,2013/01/18,2,2,8
3546,2013/01/17,4,3,3
3545,2013/01/16,6,6,3
3544,2013/01/15,4,4,7
3543,2013/01/14,2,3,8
3542,2013/01/11,0,4,4
3541,2013/01/10,2,4,0
3540,2013/01/09,2,3,9
3539,2013/01/08,8,7,7
3538,2013/01/07,7,7,8
3537,2013/01/04,6,0,9
3536,2012/12/28,8,8,9
3535,2012/12/27,8,3,6
3534,2012/12/26,4,2,6
3533,2012/12/25,2,9,6
3532,2012/12/24,5,7,9
3531,2012/12/21,2,7,3
3530,2012/12/20,6,1,9
3529,2012/12/19,0,3,6
3528,2012/12/18,1,9,9
3527,2012/12/17,1,4,1
3526,2012/12/14,2,8,2
3525,2012/12/13,3,7,4
3524,2012/12/12,2,4,9
3523,2012/12/11,7,7,6
3522,2012/12/10,5,4,0
3521,2012/12/07,1,6,7
3520,2012/12/06,9,3,1
3519,2012/12/05,7,9,3
3518,2012/12/04,7,9,8
3517,2012/12/03,2,1,7
3516,2012/11/30,9,4,3
3515,2012/11/29,9,5,0
3514,2012/11/28,1,9,5
3513,2012/11/27,6,6,0
3512,2012/11/26,2,0,4
3511,2012/11/23,3,6,9
3510,2012/11/22,3,0,7
3509,2012/11/21,8,7,2
3508,2012/11/20,7,7,6
3507,2012/11/19,7,1,3
3506,2012/11/16,4,6,4
3505,2012/11/15,4,9,5
3504,2012/11/14,6,0,5
3503,2012/11/13,0,1,9
3502,2012/11/12,7,8,1
3501,2012/11/09,6,6,6
3500,2012/11/08,9,6,6
3499,2012/11/07,0,8,5
3498,2012/11/06,0,4,4
3497,2012/11/05,6,2,0
3496,2012/11/02,5,6,1
3495,2012/11/01,7,7,8
3494,2012/10/31,2,6,4
3493,2012/10/30,8,0,4
3492,2012/10/29,4,8,0
3491,2012/10/26,6,9,7
3490,2012/10/25,8,3,7
3489,2012/10/24,3,4,1
3488,2012/10/23,2,4,0
3487,2012/10/22,7,1,4
3486,2012/10/19,3,2,0
3485,2012/10/18,6,6,2
3484,2012/10/17,0,3,3
3483,2012/10/16,2,3,6
3482,2012/10/15,0,6,3
3481,2012/10/12,4,7,2
3480,2012/10/11,6,1,2
3479,2012/10/10,0,4,2
3478,2012/10/09,1,4,4
3477,2012/10/08,7,8,2
3476,2012/10/05,8,5,1
3475,2012/10/04,1,1,6
3474,2012/10/03,4,9,8
3473,2012/10/02,2,9,8
3472,2012/10/01,2,7,4
3471,2012/09/28,9,2,8
3470,2012/09/27,6,6,0
3469,2012/09/26,4,6,6
3468,2012/09/25,1,0,0
3467,2012/09/24,7,1,5
3466,2012/09/21,0,5,9
3465,2012/09/20,0,4,9
3464,2012/09/19,7,2,8
3463,2012/09/18,7,3,1
3462,2012/09/17,7,8,4
3461,2012/09/14,4,4,5
3460,2012/09/13,1,2,4
3459,2012/09/12,4,4,1
3458,2012/09/11,1,8,5
3457,2012/09/10,3,5,1
3456,2012/09/07,9,2,6
3455,2012/09/06,9,8,8
3454,2012/09/05,7,4,8
3453,2012/09/04,3,5,7
3452,2012/09/03,4,5,8
3451,2012/08/31,3,1,0
3450,2012/08/30,5,2,6
3449,2012/08/29,8,8,7
3448,2012/08/28,2,8,2
3447,2012/08/27,0,9,9
3446,2012/08/24,5,3,7
3445,2012/08/23,5,1,4
3444,2012/08/22,8,1,0
3443,2012/08/21,6,5,6
3442,2012/08/20,6,8,9
3441,2012/08/17,9,1,1
3440,2012/08/16,9,7,9
3439,2012/08/15,4,3,0
3438,2012/08/14,3,3,3
3437,2012/08/13,3,0,2
3436,2012/08/10,0,9,0
3435,2012/08/09,3,4,3
3434,2012/08/08,1,2,1
3433,2012/08/07,7,8,8
3432,2012/08/06,0,5,5
3431,2012/08/03,3,6,0
3430,2012/08/02,2,6,1
3429,2012/08/01,5,6,8
3428,2012/07/31,9,1,6
3427,2012/07/30,4,8,6
3426,2012/07/27,7,2,6
3425,2012/07/26,5,0,6
3424,2012/07/25,8,9,9
3423,2012/07/24,0,5,9
3422,2012/07/23,6,1,5
3421,2012/07/20,5,1,5
3420,2012/07/19,3,7,7
3419,2012/07/18,8,2,5
3418,2012/07/17,5,4,4
3417,2012/07/16,0,4,7
3416,2012/07/13,6,8,0
3415,2012/07/12,6,1,2
3414,2012/07/11,0,3,4
3413,2012/07/10,7,3,8
3412,2012/07/09,0,9,2
3411,2012/07/06,1,4,8
3410,2012/07/05,5,5,0
3409,2012/07/04,8,5,1
3408,2012/07/03,0,7,7
3407,2012/07/02,8,3,5
3406,2012/06/29,4,1,0
3405,2012/06/28,8,1,9
3404,2012/06/27,8,8,4
3403,2012/06/26,3,5,7
3402,2012/06/25,5,2,3
3401,2012/06/22,8,1,1
3400,2012/06/21,7,1,4
3399,2012/06/20,4,8,6
3398,2012/06/19,1,3,7
3397,2012/06/18,8,2,6
3396,2012/06/15,0,5,1
3395,2012/06/14,4,9,5
3394,2012/06/13,1,9,4
3393,2012/06/12,0,9,8
3392,2012/06/11,6,0,0
3391,2012/06/08,6,9,6
3390,2012/06/07,1,9,7
3389,2012/06/06,9,1,7
3388,2012/06/05,8,1,9
3387,2012/06/04,2,2,1
3386,2012/06/01,7,2,9
3385,2012/05/31,9,7,5
3384,2012/05/30,0,3,8
3383,2012/05/29,5,3,8
3382,2012/05/28,3,2,0
3381,2012/05/25,2,6,2
3380,2012/05/24,5,4,7
3379,2012/05/23,0,7,3
3378,2012/05/22,7,6,8
3377,2012/05/21,8,2,8
3376,2012/05/18,1,5,6
3375,2012/05/17,8,8,5
3374,2012/05/16,2,8,6
3373,2012/05/15,7,0,9
3372,2012/05/14,3,0,1
3371,2012/05/11,4,3,9
3370,2012/05/10,5,3,5
3369,2012/05/09,2,1,4
3368,2012/05/08,6,8,5
3367,2012/05/07,7,0,1
3366,2012/05/04,4,0,9
3365,2012/05/03,0,6,4
3364,2012/05/02,1,3,8
3363,2012/05/01,9,0,5
3362,2012/04/30,4,4,8
3361,2012/04/27,5,6,4
3360,2012/04/26,3,2,2
3359,2012/04/25,9,9,4
3358,2012/04/24,3,7,8
3357,2012/04/23,4,5,1
3356,2012/04/20,4,2,0
3355,2012/04/19,2,7,8
3354,2012/04/18,1,0,5
3353,2012/04/17,6,6,7
3352,2012/04/16,7,8,9
3351,2012/04/13,0,9,8
3350,2012/04/12,9,1,6
3349,2012/04/11,1,7,5
3348,2012/04/10,2,8,4
3347,2012/04/09,7,9,0
3346,2012/04/06,9,5,2
3345,2012/04/05,8,9,5
3344,2012/04/04,5,7,5
3343,2012/04/03,7,6,6
3342,2012/04/02,8,6,0
3341,2012/03/30,6,2,7
3340,2012/03/29,5,9,4
3339,2012/03/28,1,2,4
3338,2012/03/27,5,9,9
3337,2012/03/26,2,2,6
3336,2012/03/23,2,2,8
3335,2012/03/22,1,5,8
3334,2012/03/21,2,4,1
3333,2012/03/20,8,0,0
3332,2012/03/19,1,6,0
3331,2012/03/16,1,3,6
3330,2012/03/15,5,5,2
3329,2012/03/14,9,0,6
3328,2012/03/13,3,0,0
3327,2012/03/12,7,7,1
3326,2012/03/09,4,2,2
3325,2012/03/08,9,4,0
3324,2012/03/07,0,1,7
3323,2012/03/06,8,3,3
3322,2012/03/05,9,7,6
3321,2012/03/02,0,0,7
3320,2012/03/01,0,1,2
3319,2012/02/29,8,7,4
3318,2012/02/28,4,9,0
3317,2012/02/27,3,4,3
3316,2012/02/24,2,6,7
3315,2012/02/23,3,6,6
3314,2012/02/22,1,4,1
3313,2012/02/21,1,2,6
3312,2012/02/20,5,6,3
3311,2012/02/17,6,2,9
3310,2012/02/16,6,6,8
3309,2012/02/15,0,5,9
3308,2012/02/14,2,1,9
3307,2012/02/13,7,3,2
3306,2012/02/10,0,0,5
3305,2012/02/09,3,5,9
3304,2012/02/08,8,9,0
3303,2012/02/07,9,3,3
3302,2012/02/06,8,7,1
3301,2012/02/03,7,6,8
3300,2012/02/02,7,8,2
3299,2012/02/01,0,7,6
3298,2012/01/31,7,1,8
3297,2012/01/30,1,8,1
3296,2012/01/27,0,7,9
3295,2012/01/26,2,3,3
3294,2012/01/25,0,1,7
3293,2012/01/24,4,7,8
3292,2012/01/23,7,0,7
3291,2012/01/20,5,5,6
3290,2012/01/19,2,5,1
3289,2012/01/18,0,9,3
3288,2012/01/17,3,9,8
3287,2012/01/16,6,7,4
3286,2012/01/13,9,1,0
3285,2012/01/12,5,5,2
3284,2012/01/11,8,6,1
3283,2012/01/10,8,1,3
3282,2012/01/09,9,6,5
3281,2012/01/06,4,5,8
3280,2012/01/05,4,4,7
3279,2012/01/04,4,1,6
3278,2011/12/30,7,8,6
3277,2011/12/29,3,8,9
3276,2011/12/28,2,2,8
3275,2011/12/27,9,4,1
3274,2011/12/26,0,2,9
3273,2011/12/23,4,2,7
3272,2011/12/22,0,4,5
3271,2011/12/21,1,9,8
3270,2011/12/20,8,5,3
3269,2011/12/19,5,2,6
3268,2011/12/16,5,9,1
3267,2011/12/15,4,0,9
3266,2011/12/14,0,2,9
3265,2011/12/13,3,1,7
3264,2011/12/12,1,8,8
3263,2011/12/09,1,6,6
3262,2011/12/08,1,7,4
3261,2011/12/07,3,1,8
3260,2011/12/06,6,0,3
3259,2011/12/05,0,4,8
3258,2011/12/02,8,8,3
3257,2011/12/01,3,0,0
3256,2011/11/30,2,6,7
3255,2011/11/29,8,6,1
3254,2011/11/28,1,8,0
3253,2011/11/25,0,9,0
3252,2011/11/24,6,4,2
3251,2011/11/23,3,4,7
3250,2011/11/22,8,3,5
3249,2011/11/21,9,8,4
3248,2011/11/18,8,7,5
3247,2011/11/17,6,6,0
3246,2011/11/16,2,1,3
3245,2011/11/15,1,0,3
3244,2011/11/14,1,2,4
3243,2011/11/11,7,9,8
3242,2011/11/10,9,0,1
3241,2011/11/09,2,5,2
3240,2011/11/08,7,1,1
3239,2011/11/07,7,7,0
3238,2011/11/04,2,1,8
3237,2011/11/03,7,5,0
3236,2011/11/02,5,6,9
3235,2011/11/01,7,4,0
3234,2011/10/31,4,8,8
3233,2011/10/28,6,7,7
3232,2011/10/27,8,5,6
3231,2011/10/26,8,7,7
3230,2011/10/25,7,6,0
3229,2011/10/24,3,6,9
3228,2011/10/21,8,5,9
3227,2011/10/20,0,8,7
3226,2011/10/19,2,3,7
3225,2011/10/18,0,8,2
3224,2011/10/17,9,5,7
3223,2011/10/14,6,8,0
3222,2011/10/13,5,8,9
3221,2011/10/12,3,5,3
3220,2011/10/11,6,4,4
3219,2011/10/10,3,9,3
3218,2011/10/07,2,0,8
3217,2011/10/06,0,4,7
3216,2011/10/05,2,5,6
3215,2011/10/04,8,5,4
3214,2011/10/03,4,1,8
3213,2011/09/30,9,7,8
3212,2011/09/29,4,0,4
3211,2011/09/28,2,3,2
3210,2011/09/27,6,7,9
3209,2011/09/26,1,8,0
3208,2011/09/23,7,0,3
3207,2011/09/22,2,5,1
3206,2011/09/21,8,7,4
3205,2011/09/20,3,1,6
3204,2011/09/19,2,0,3
3203,2011/09/16,9,6,6
3202,2011/09/15,6,0,6
3201,2011/09/14,2,8,6
3200,2011/09/13,7,0,5
3199,2011/09/12,4,2,5
3198,2011/09/09,0,0,7
3197,2011/09/08,4,0,1
3196,2011/09/07,8,5,4
3195,2011/09/06,4,6,4
3194,2011/09/05,2,6,2
3193,2011/09/02,6,7,4
3192,2011/09/01,4,6,9
3191,2011/08/31,7,2,5
3190,2011/08/30,8,9,1
3189,2011/08/29,9,2,2
3188,2011/08/26,7,0,3
3187,2011/08/25,2,6,7
3186,2011/08/24,8,6,3
3185,2011/08/23,1,8,3
3184,2011/08/22,1,4,2
3183,2011/08/19,5,0,8
3182,2011/08/18,3,9,3
3181,2011/08/17,2,2,0
3180,2011/08/16,2,9,3
3179,2011/08/15,3,9,1
3178,2011/08/12,7,6,7
3177,2011/08/11,3,7,6
3176,2011/08/10,6,6,2
3175,2011/08/09,6,7,6
3174,2011/08/08,4,4,9
3173,2011/08/05,8,1,1
3172,2011/08/04,8,1,5
3171,2011/08/03,9,8,1
3170,2011/08/02,0,0,6
3169,2011/08/01,9,8,3
3168,2011/07/29,6,2,2
3167,2011/07/28,7,5,9
3166,2011/07/27,7,0,6
3165,2011/07/26,9,5,4
3164,2011/07/25,4,2,0
3163,2011/07/22,5,7,1
3162,2011/07/21,5,3,4
3161,2011/07/20,3,1,9
3160,2011/07/19,1,9,4
3159,2011/07/18,9,8,8
3158,2011/07/15,2,9,1
3157,2011/07/14,9,7,3
3156,2011/07/13,3,6,6
3155,2011/07/12,7,4,7
3154,2011/07/11,1,6,1
3153,2011/07/08,8,2,7
3152,2011/07/07,5,9,4
3151,2011/07/06,4,0,8
3150,2011/07/05,8,3,3
3149,2011/07/04,1,4,0
3148,2011/07/01,8,7,2
3147,2011/06/30,8,2,5
3146,2011/06/29,2,1,0
3145,2011/06/28,7,3,4
3144,2011/06/27,6,7,4
3143,2011/06/24,9,9,7
3142,2011/06/23,8,4,5
3141,2011/06/22,3,2,4
3140,2011/06/21,6,4,3
3139,2011/06/20,7,1,4
3138,2011/06/17,0,0,5
3137,2011/06/16,3,9,7
3136,2011/06/15,9,4,4
3135,2011/06/14,6,5,5
3134,2011/06/13,2,0,1
3133,2011/06/10,9,2,2
3132,2011/06/09,6,0,0
3131,2011/06/08,9,1,0
3130,2011/06/07,9,9,8
3129,2011/06/06,5,8,0
3128,2011/06/03,7,1,9
3127,2011/06/02,1,6,8
3126,2011/06/01,0,8,2
3125,2011/05/31,2,5,3
3124,2011/05/30,0,9,1
3123,2011/05/27,3,5,9
3122,2011/05/26,1,9,9
3121,2011/05/25,6,5,5
3120,2011/05/24,3,6,2
3119,2011/05/23,9,9,5
3118,2011/05/20,9,6,6
3117,2011/05/19,6,7,4
3116,2011/05/18,0,7,4
3115,2011/05/17,3,1,0
3114,2011/05/16,7,0,5
3113,2011/05/13,5,7,4
3112,2011/05/12,5,1,4
3111,2011/05/11,6,7,1
